,date,contents,city,city_in_disaster
0,2020-08-04T21:46:01.000Z,"ENOUGH
you do not go on the media to tell people they have darker days coming at their most vulnerable moments
You do not go on the media to make jokes about a traumatic experience that injured hundreds and thousands of people and made them lose their families/homes/friends",beirut,1
1,2020-08-04T20:37:03.000Z,"My father was 15 years old in 1975. He lived in Ein El Rememneh, Beirut (the capital of the Lebanese Civil War). Its 1990 and the war ended. The war ended? He picked himself up and started his career from scratch. (1/3)",beirut,1
2,2020-08-04T21:45:37.000Z,"Just got back home, passed by 5 blood banks with a couple of friends, all full with people donating blood, from Tripoli to Antelias.
Lebanese are good people,  they don't deserve this.",beirut,1
3,2020-08-04T17:42:13.000Z,"If anyone needs a place to stay 
My house in ain el remmeneh is open 
El dawle ma 3am tse3edna w ma elna 8er ba3ed at this point",beirut,1
4,2020-08-03T09:23:56.000Z,Will you still love me When I've got nothing but my aching soul?,beirut,1
5,2020-08-04T20:55:42.000Z,The blood is on the government’s hands,beirut,1
6,2020-08-04T19:00:39.000Z,"Don't just to pray for Lebanon.
Lebanese: Go donate blood if you fit the criteria.
Everyone else, please donate.",beirut,1
7,2020-08-04T17:55:40.000Z,"I feel really powerless 
I want to help in any way possible
I can't donate blood bcz i recently made a tattoo bass if anyone needs a ride in Beirut to any hospital please beje be5edkoun w bredkoun 3al bet just contact me",beirut,1
8,2020-08-04T20:19:43.000Z,i didn’t think i would live to see Lebanon turn into a worldwide trend for the most heartbreaking reason ,beirut,1
9,2020-08-04T16:53:18.000Z,"Checking in. Wounded but stable. To all the eds asking if I can work, answer is no",beirut,1
19,2020-08-04T19:48:52.000Z,"Lebanon needs emergency international relief 
@UNAction
 @antonioguterres",beirut,1
20,2020-08-04T18:39:04.000Z,The international community needs to step in and help Lebanon. This is now a case of simple humanity and empathy. #Lebanonexplosion,beirut,1
21,2020-08-04T16:30:58.000Z,Does anyone need a home tonight? Contact me,beirut,1
22,2020-08-04T21:25:27.000Z,Exhausted.,beirut,1
23,2020-08-04T17:58:45.000Z,Beirut’s hospitals are at full capacity.,beirut,1
24,2020-08-04T20:09:48.000Z,"Seeing the devestation tonight is overwhelming. Praying for families across #Lebanon caring for their loved ones. Thoughts are with the first responders , Red Cross, and medical workers doing all they can to save lives this evening. #BeirutExplosion",beirut,1
25,2020-08-04T22:31:01.000Z,"Horrific day! All our thoughts go to 
@RedCrossLebanon
 paramedics & volunteers who have been evacuating the injured by #LebanonExplosion. Proud of each & everyone of you. We stand with you & with the Lebanese people during this difficult time. 
@IFRC_MENA
 allocated funds in support",beirut,1
26,2020-08-04T20:49:23.000Z,Beirut declared a city in a state of emergency. Tomorrow declared a national day of mourning.   Okay. And then? Accountability? And how to compensate for the billions lost when the country is bankrupt already?,beirut,1
27,2020-08-04T20:00:39.000Z,Dear AUB community AUBMC is in need of blood from all types If you are close and can donate please proceed to the lab in the medical center,beirut,1
28,2020-08-04T18:26:56.000Z,"Thanks to all my friends who called me from many countries and from my work clients and suppliers even from Far East countries
 when they ask me why I love all my friends 
 I wish safety to all friends and families and praying for dead’s souls #بيروت #لبنان",beirut,1
29,2020-08-04T18:58:09.000Z,"Hey world
Lebanon is not okay
But we, the people, are fine... we have the best medical and rescue teams in the world.
Pray for #beirut ",beirut,1
30,2020-08-03T17:24:47.000Z,Tweeps here bully tiktokers then get mad when NekatLebanese does the bullying. Make it make sense.,beirut,1
31,2020-08-04T18:14:12.000Z,"My heart is broken!
#بيروت",beirut,1
32,2020-08-04T21:25:08.000Z,"These people currently stable in AUBMC: Olga Feghali, Amar Itani, Joe Chikhani, Liliane Shayto, Zeina Chamoun, Mouhiba Bou Fakhreddine, John (or Joan) Tamer - hope their families see this and are comforted on this terrible night.",beirut,1
33,2020-08-03T19:23:07.000Z,People will quit on you. You gotta get up everyday and make sure you never quit on yourself,beirut,1
34,2020-08-04T17:53:32.000Z,"i love you, Beirut",beirut,1
35,2020-08-04T16:53:40.000Z,Our hearts are broken. How much more can we take? How much more can we handle? GO TO IRAN AND FIGHT YOUR WAR FROM THERE. THIS IS NOT YOUR LAND. THIS IS OUR #LEBANON.,beirut,1
36,2020-08-04T16:50:54.000Z,Don’t try to lie to us and say it’s a “fireworks” warehouse. Leave us the fuck alone. What more do you want? What more can this country give for a cause that’s not ours and we want nothing to do with! #Lebanon #Beirut,beirut,1
37,2020-08-04T16:22:55.000Z,Beirut ,beirut,1
38,2020-08-04T19:05:38.000Z,Its ok to cry my friends,beirut,1
39,2020-08-03T07:44:52.000Z,A part of me doesn’t wanna quit my family again,beirut,1
40,2020-08-04T19:45:18.000Z,I am so thankful for the kind messages I received this evening. Thank you all for caring ,beirut,1
41,2020-08-04T15:58:58.000Z,"BREAKING: A ship carrying fireworks caused today's massive Beirut, Lebanon explosion, an official says. There are reportedly 'hundreds' of injuries. #بيروت",beirut,1
42,2020-08-04T18:04:51.000Z,"My country needs a break from bleeding
 #prayforbeirut",beirut,1
43,2020-08-04T17:18:21.000Z,"I am safe but extremely traumatized, thank you to those who were worried and checked in",beirut,1
44,2020-08-04T08:57:30.000Z,tell your friends you love them,beirut,1
45,2020-08-04T22:59:08.000Z,"I feel my heart is about to explode
 i can’t sleep",beirut,1
46,2020-08-04T22:10:23.000Z,"lebanon is surrounded by countries that have attacked & threatened them, tonight they are sleeping in broken homes durring a deadly pandemic, Leb did not deserve that",beirut,1
47,2020-08-04T21:17:04.000Z,Tonight we will all sleep in tears.,beirut,1
48,2020-08-04T17:08:31.000Z,"Supporting 
@RedCrossLebanon
 now to respond to the tragic massive explosion in Beirut. Red Cross ambulances on the scene and situation is fluid. 
@IFRC_MENA",beirut,1
49,2020-08-04T22:14:44.000Z,"Grief, heavy heart, held back tears & a deep deep sadness & love for #Beirut that’s breaking all our hearts. Tomorrow if I can do anything to support, I will. Today, I just feel defeated.",beirut,1
50,2020-08-04T18:34:17.000Z,"Every time we think we have seen it all, another bigger tragedy hits Lebanon. If this is a result of an act of negligence, I hope every “criminal” involved in any way, be it direct or indirect, be prosecuted to the full extent of the law.
#criminals #accountability #lebanon",beirut,1
51,2020-08-04T18:22:14.000Z,"Guys offre joie فرح العطاء
Aam tekhod aalam aa Kfifen
Li 3ayez beit aw mahal yeb2a please this is their number
Phone Number: 71832439

RETWEET!",beirut,1
52,2020-08-04T22:14:07.000Z,"It’s was my prom night today, but I couldn’t enjoy it at all I was so worried about everything, and when dad came to pick me up I just start crying, I couldn’t stop thinking about what happened today, that’s so sad and now I can’t sleep, stay strong everyone",beirut,1
53,2020-08-04T20:51:44.000Z,I don’t think we will ever recover from this,beirut,1
54,2020-08-03T18:31:33.000Z,you lost me at “dr” in your instagram handle,beirut,1
55,2020-08-04T17:06:20.000Z,"Nitrate is highly flammable; if exposed to any source of flame will explode aggressively producing toxic fumes. Please stay away from the area. The explosion shook us deeply in our hearts. Prayers to our nation. 
#Lebanon
#Beirut 
#لبنان
#بيروت",beirut,1
56,2020-08-04T17:23:45.000Z,"Sending everyone love. I hope you're all safe, and you can DM if you need any help ",beirut,1
57,2020-08-03T15:53:46.000Z,I’m here for me and you’re here for you,beirut,1
65,2020-08-04T21:34:26.000Z,Can we just live in peace?,beirut,1
66,2020-08-04T23:34:30.000Z,"I don’t want to see posts “God help #Lebanon” or “candle lit for #Beirut” NO! As much as I am praying for my country, my fury wants to see them hanged!! Be responsible, donate blood and it is time to take back what’s ours!! Enough",beirut,1
67,2020-08-04T22:12:31.000Z,"URGENT
A 16 year old is about to lose his life.
He desperately needs blood. 

He’s in CMC.

AB- can donate.

Please contact me ASAP if you can
& please rt!!!!

70 313 105",beirut,1
68,2020-08-04T23:26:14.000Z,I really can’t sleep knowing many have lost their life and many others are still missing,beirut,1
69,2020-08-04T22:45:26.000Z,"No words can describe the devastation, sorrow and suffering Lebanon is going through after #Beirut #explosion. Lebanon was already struggling politically, economically, and with COVID-19 surging again. #MentalHealth needs are going to be paramount and as important as basic needs!",beirut,1
70,2020-08-04T20:00:29.000Z,"Guys, if you have a house in jnoub or bel shmel, then I really recommend that you go there for now. The atmosphere on Beirut is very toxic, and may cause serious problems.",beirut,1
71,2020-08-04T17:01:40.000Z,My loved ones and I are safe from the explosion in Beirut. But many people have had their lives change forever. I don’t know how much more this country can take.,beirut,1
72,2020-08-04T20:00:39.000Z,"My friends around Beirut, don’t hesitate to dm me if you need ANY thing!
Allah ykoun maakon",beirut,1
73,2020-08-04T22:46:00.000Z,Guys any therapist can tell us how to deal with such trauma with kids? My nephews are terrified. What should we expect and how to deal with it.,beirut,1
74,2020-08-03T06:51:08.000Z,"Can we go back to the way things were just for a day?
I miss n o r m a l.",beirut,1
75,2020-08-04T10:56:21.000Z,Liking my message is not a Response!,beirut,1
76,2020-08-04T20:27:50.000Z,Those rich celebrities should donate some of their money instead of praying on inatagram,beirut,1
77,2020-08-04T23:37:36.000Z,"Tonight we mourn Beirut
Tonight we mourn our city 
We mourn our families
Friends
Colleagues 

Tears of acid 
Burning capillaries 
Our hearts cannot take it

Smoke of blood 
Burning lungs 
Our chests cannot take it

We could be numb to it all
We could adapt to it all 
But not this",beirut,1
78,2020-08-04T22:00:12.000Z,"Your ruler does not care about you. Your ruler cares about his agenda & his money.

Read that again. Let it sink in.",beirut,1
79,2020-08-04T18:37:55.000Z,I wont comment on anything except I just came from hospital my daughter was Injured. 7 stitches Tha is God ,beirut,1
93,2020-08-04T20:10:38.000Z,"My tweeps. If any of you has no roof over his / her head tonight, we have 2 bedrooms in our house in Dbayeh waiting for you.",beirut,1
94,2020-08-04T16:31:32.000Z,PRAY FOR LEBANON ,beirut,1
95,2020-08-04T22:20:28.000Z,"We do not need prayers anymore, we need actions!

We’ve prayed for too long, if we do not help ourselves, God will not help us.

#EnoughIsEnough",beirut,1
96,2020-08-04T23:32:34.000Z,Are you not able to sleep too?,beirut,1
97,2020-08-04T16:25:34.000Z,I really hope all of you are okay and doing good and if u need help may it be materliastic or emotional please my dms are open.,beirut,1
98,2020-08-04T20:02:40.000Z,"For anyone affected by today’s explosion, I am ready to support as much as I can to help you recover from the damages faced. Plus I live Matn area and my house is open for those in need for a place to stay.
#YouAreNotAlone 
#انفجار_بيروت",beirut,1
99,2020-08-04T22:33:27.000Z,"How does one sleep after what we experienced today? This is all so surreal. Grateful that I’m fine, and my friends & family are all fine. Emotions are mixed between absorbing what happened, and so much anger toward everyone who’s been in power the past 45 years.",beirut,1
100,2020-08-04T19:08:23.000Z,"As a Lebanese citizen, I declare being 100% unsafe in Lebanon, and ask any International Force / Community to govern this country.",beirut,1
101,2020-08-04T17:00:28.000Z,"Can we at least respect the victims and not share videos or pictures of them.
Also can news stations stop filiming people who are injured, bleeding or in critical condition. This is not the time to ask them questions or what they saw or heard.
Thank you",beirut,1
112,2020-08-04T15:37:04.000Z,"So far early reports talk of a fireworks shipment explosion. Not very convincing. There was a small earthquake-like ""shake"" and heavy smoke in the port pier before the (second?) massive explosion. All scenarios are open.

#Beirut #beirut_explosion #lebanon24 #lebanon",beirut,1
113,2020-08-04T16:36:34.000Z,"I'm safe, like this if you are too?",beirut,1
114,2020-08-04T21:29:14.000Z,Years after 9/11 did we dare to assume the « inside job » status of the operation. I don’t exclude the Beirut port explosion being also an « inside job » by a party that feels threatened about their status in the region.,beirut,1
115,2020-08-04T20:49:52.000Z,Hope you never witness such moments. I'm traumatised still trying to remember what happened!,beirut,1
116,2020-08-04T23:16:33.000Z,"I have never seen in all my professional life what I saw tonight in all the hospital wards!
Catastrophic is not enough to describe the status!
This is too much for anyone to take!",beirut,1
117,2020-08-04T18:58:53.000Z,This country feels apocalyptic.,beirut,1
118,2020-08-04T17:14:07.000Z,"This is too much.. it’s just too much.. what have we, Lebanese, done to deserve this.. it’s heartbreaking ",beirut,1
0,2020-08-04T23:03:18.000Z,"I hate losing at Wembley, I hate losing the playoffs, I love Brentford - Goodnight ",london,0
1,2020-08-04T10:43:16.000Z,Trust me girls we don’t care if your boyfriend cheats on you it’s not everyday publicise your L’s you know,london,0
2,2020-08-04T16:17:38.000Z,"Guy in the back has family in middle east and reckons our Arab friends will be here from end of August till November. Bit of Hope.. Always take with a pinch of salt tho.
 #London #economy",london,0
3,2020-08-04T16:59:06.000Z,"Dear Junior Doctors who are leaving 
@NewhamHospital
 today - thank you from the bottom of my heart for everything you’ve given us over the past year. You have been amazing, inspiring, refreshing colleagues and we’ve been lucky to have you. Good luck in your future careers /1",london,0
4,2020-08-04T22:39:55.000Z,"For UK context, if that explosion happened in central London, any where within the M25 would have their windows smashed at bare minimum",london,0
5,2020-08-04T23:03:47.000Z,"That was for you Phil Edney 
 we done it mate beat that lot from other end of chiswick 
 ￼￼God bless mate 
xx 

Miss you tonight xx",london,0
6,2020-08-04T10:34:52.000Z,"To all readers 
Thank you so much for all the time and effort you put to create and put our free content for the collective on a daily basis. We appreciate you and love you. Sending all readers, healers, empaths, intuitives unconditional love, healing and blessings. ",london,0
7,2020-08-04T21:35:12.000Z,"All I’ve seen is Brentford fans banging on about doing the double over Fulham this season. Which ironically and mathematically stopped Fulham from being promoted automatically.

Only to beaten by them when it matters.. haha.

Poetic, Fulham.",london,0
8,2020-08-04T07:40:34.000Z,"Filming some Corona Virus Myth BUSTING today with some of my TV favs.

#Covid_19",london,0
9,2020-08-04T16:20:16.000Z,I can’t believe man are saying getting a girl a cab home is simping ,london,0
10,2020-08-04T16:04:10.000Z,A1. Hello my name is Rob Smith from Health Education England #Wearethenhs #OurNHSPeople,london,0
20,2020-08-04T20:56:09.000Z,"Personal view:  I have to say I’m disappointed in the NHS People Plan - despite a huge number of rainbows throughout the document 
 there is no specific mention of our LGBTQ+ or differently abled workforce. #OurNHSPeople",london,0
21,2020-08-04T22:34:26.000Z,Events in Beirut sort of put everything else into perspective. 2020 is relentless and I hope the final 4 months of the year offer some reprieve to those who have suffered most wherever they may be.,london,0
22,2020-08-04T21:43:24.000Z,"Parker trying not to cry, not gonna say I take back everything I've ever said about him but he is making a great argument for it!",london,0
23,2020-08-04T15:48:44.000Z,$LINK-pilling your friends and family is one of the purest forms of love ,london,0
24,2020-08-04T18:58:41.000Z,disturbing someones peace really is the most selfish thing ,london,0
25,2020-08-04T15:34:09.000Z,"Every single trans person is an absolute survivor & a hero.

Take a medal ",london,0
26,2020-08-04T19:50:24.000Z,"Just explaining the half time, erectile dysfunction ad to my 8 year old. Every day’s a school day... #FULBRE",london,0
27,2020-08-04T21:16:33.000Z,Fulham away then ,london,0
28,2020-08-04T13:58:25.000Z,I had a really vivid dream about buying stamps before I woke up and then my TL was full of Sherlock stamp news...,london,0
41,2020-08-04T13:35:27.000Z,"Pirelli puts Sunday failures down to wear, saying front left was under “maximum stress after a very high number of laps, with the resulting high wear meaning it was less protected from the extreme forces in play”.

Keeping softer compounds but will increase minimum pressures #F1",london,0
42,2020-08-04T14:08:29.000Z,"Ex-
@LUFC
 striker Kemar Roofe set to join 
@RangersFC
 - deal to be confirmed imminently. Impressed during short spell with Belgians Anderlecht.",london,0
43,2020-08-04T20:26:43.000Z,"I did nothing productive today 
. Let’s try again in the morning ",london,0
44,2020-08-04T21:00:20.000Z,Don't you dare make Raya a scapegoat for that. He's kept us in it so far and he's been fucking brilliant all season. If we do lose and you pin it all on him you're a fucking wanker,london,0
45,2020-08-04T22:10:27.000Z,"Solidarity with #Lebanon 

Those images are terrible, please be mindful with the shares peeps.

Please post or retweet fundraising links.",london,0
46,2020-08-04T18:18:18.000Z,"Who would've thought as lockdown started, when it began to lift we'd see a society that was less accessible, less understanding where medical treatment & social care was being withdrawn from disabled people?
We keep hearing 2020 is a disaster. Try being disabled eh?",london,0
47,2020-08-04T21:07:16.000Z,"Never really spoken about my drug use on here, but I’ve gone 8 months without any and 6 without actually wanting any. Kinda proud of that ",london,0
48,2020-08-04T22:55:18.000Z,Juan Pablo Angel.....Only the real premier league vets will know who that is and what he was on,london,0
49,2020-08-04T20:52:43.000Z,"Well done Ireland 
 well done 
@bbctms",london,0
50,2020-08-04T21:13:21.000Z,I am going to cry I am literally crying #FFC,london,0
51,2020-08-04T21:34:58.000Z,I LOVE YOUUUUUU FULHAM,london,0
52,2020-08-04T17:47:29.000Z,"Two years since I started at the incredible 
@Moorfields
. Staff have  provided emergency care  for our patients and over 100 staff were released to work in acute hospitals across london during the first wave. Proud of all our staff #nursing #teamCNO",london,0
53,2020-08-04T21:01:24.000Z,"A duaa for a latina sister who just converted to islam today. ALHAMDULILLAH 
! I’m so blessed to be a part of her journey & may Allaah keep her steadfast ‘Ameen.",london,0
54,2020-08-04T18:47:22.000Z,"Nadal was never going, Novak was always going. Moving right along ",london,0
55,2020-08-04T18:05:53.000Z,I’m still getting the same monthly salary as I was 10 years ago #NHSPay15 Thsnk you #BorisJohnson #matthancock,london,0
64,2020-08-04T21:58:19.000Z,"A lot of people on Twitter putting their 20/21 line ups & not seeing Ceballas in any of them 
 whoever Arsenal sign I for one want to see him in THE Arsenal team next season & BEYOND ",london,0
65,2020-08-04T19:42:21.000Z,"Jordan's Seismological Observatory: #Beirut explosion equivalent to 4.5 magnitude earthquake on Richter scale.

Thousands injured.",london,0
66,2020-08-04T19:13:16.000Z,Choosing a coffin for my mum is breaking me ,london,0
67,2020-08-04T19:48:22.000Z,"Am I a coding expert, or expert at googling?

Some would say they’re almost one in the same.",london,0
68,2020-08-04T21:24:41.000Z,"Well done, Scotty Parker.

Nice walk over the river for the away game “hopefully” next season! 
#BrentfordFC #OneOfOurOwn",london,0
72,2020-08-04T23:25:10.000Z,Man learning how to say no is hard ey ,london,0
73,2020-08-04T13:15:19.000Z,"Is making people go back to office work to help the economy? If the government really gave a flying flamingo they would rush to do a sensible trade deal with the EU, at the very least, then cancel the whole idiotic #brexitshambles .
So, what is it about? Corporate rents?",london,0
74,2020-08-04T21:01:07.000Z,"Had a meeting with my largest (Dutch) client this morning. He blew my mind at the end of meeting when he said ‘Dutch people really looking for UK to lead them out of EU’. Then explained, if there were ref in NL they’d probably vote out. He’s super bullish on UK",london,0
75,2020-08-04T23:36:55.000Z,"Imagine starting a production company where 3 of the directors of the company are producers, and they build an artist from scratch, brrrrrrrrrrrr",london,0
76,2020-08-04T22:04:51.000Z,Don't think I'll ever be able to enjoy a game of this shite sport ever again,london,0
77,2020-08-04T14:57:43.000Z,"Fancy A Dance runs this evening 
@Southwell_Races
 with 
@GavinSheehan
 onboard.",london,0
78,2020-08-04T16:50:48.000Z,"Shocked watching videos of explosion in #Beirut. Thoughts with friends and colleagues - Lebanese and 
@ukinlebanon
 - who I hope are well. A further unfair blow, to a country and people which are already struggling.",london,0
79,2020-08-04T17:40:06.000Z,"Surely the world can stop the conspiracy theories re the Lebanon blast & spare some concern for the dead, injured & their families?",london,0
80,2020-08-04T19:49:27.000Z,It's that time again! Horror choice! Best performance in The Exorcist ( There are so many!),london,0
81,2020-08-04T15:20:24.000Z,"Just because you’re not a white gay doesn’t mean you’re not going to be held accountable. 
Us Queer POCs also need to BEHAVE.",london,0
82,2020-08-04T21:51:16.000Z,"Congratulations 
@FulhamFC
. As a 
@BrentfordFC
 fan I am gutted, but I just want to sit in that new stadium with 
@MGlassup
 @Sharpie_Levy
 @ejronan81
 @BenGlassup
 @BeaverIniesta
 and watch my team play again! I love you Bentford, thank you for an amazing season.",london,0
83,2020-08-04T18:55:28.000Z,"Thank you to 
@katebrintworth
 for joining us for an exciting morning of interviewing 
@NorthMidNHS
. Lovely to be able to share the achievements of our midwives and our maternity unit with you today 
@ShereenNimmo
 @barbarakuypers
 #proud #yearofthenurseandmidwife",london,0
84,2020-08-04T18:40:19.000Z,"Today we renamed social distance 2physical distance in an effort 2emphasis the fact that folk can b around others but maintain a physical distance.

I’ve defo been less sociable rooted in a semi irrational fear of making others sick.
mask
sanitise / wash hands 
distance",london,0
85,2020-08-04T23:56:58.000Z,Reminder that 1200 calories is the approximation number of calories a TODDLER needs daily. No fully grown adult should be trying to survive on that. #howtoloseweightwell,london,0
86,2020-08-04T22:51:34.000Z,The footage of that explosion itself is soul shaking. I’m sending my love and prayers to everyone affected.,london,0
87,2020-08-04T18:19:56.000Z,"In 2020, with everything going on in the world, to hear that 100 municpalities in our sister European country have declared as LGBTQ Free Zones. Makes me feel sick to my stomach. Well done EU for taking a stand. Stand against bullies. Stand against hate. Stand against homophobia.",london,0
88,2020-08-04T18:28:08.000Z,"I’ve been working on a large enemy for something secret... and I’ve essentially stuck a Squid’s head 
 onto a Spider’s body 
... though the body looks like a colon 
 It looks pretty awesome though! 
#pixelart #gamedev",london,0
89,2020-08-04T19:19:07.000Z,"Oh typical. After a day talking chronic pain, I'm doing my exercises that are meant to help manage it, some things goes click in my back & bingo, breakthrough pain. Yeah, I'll just mediate or do yoga or mindfulness or hop on one leg. Or take meds.",london,0
90,2020-08-04T19:40:06.000Z,"Klarna 
will 
damage
your
credit
score
Dont
use
it
if
you
dont
have
to!",london,0
91,2020-08-04T20:28:08.000Z,"#TeamWingate played out an eventful 3-3 draw with 
@hanwelltownfc
 today, coming back from 3-1 down in our first pre season friendly of 2020-21.",london,0
101,2020-08-03T20:34:12.000Z,Can you remember to pay the full tip/service charge to your serving staff when you #EatOutToHelpOut please ,london,0
102,2020-08-04T22:35:56.000Z,Has everyone had enough water today then?,london,0
103,2020-08-04T17:03:19.000Z,"A great session from 
@johntomsett
 and 
@ROptimism
 with 
@TheNCE_
 really thought provoking #summerlearning #masters 
@WomenEd",london,0
104,2020-08-04T22:50:13.000Z,"3v3 $300 
@Goorilaa
 Superbot #Champs w/ 
@rhorer_
 @Finessen
  
#ImTheBestSuperBot ",london,0
105,2020-08-04T16:58:36.000Z,"Those who know and understand about #Diwali and #LordRam , finally temple getting constructed at Lord Ram’s Birth Place, #Ayodhya after 500 years from 5th August, 2020. 

#RamMandirAyodhya 
#AyodhyaRamMandir 
#BritishHindus 

How do you feel about this moment?",london,0
106,2020-08-04T18:43:14.000Z,C’mon Fulham! COYWS! As Fulham chairman Tommy Trinde said 60 years ago - ‘You lucky people!’ Let’s hope Fulham are!,london,0
107,2020-08-04T08:47:16.000Z,My new gauge of how confident the public are is how busy Pret is in Covent Garden when I walk past. 3 people in there. Confidence is still low. #DataScience #inisght,london,0
108,2020-08-04T20:38:05.000Z,Shall we just skip to the pens? I was hoping for more I have to admit #FULBRE,london,0
109,2020-08-04T12:36:18.000Z,"why is it black men with non black girlfriends or wives always have a lot to say, my ears are very much CLOSED ",london,0
110,2020-08-04T17:00:35.000Z,"It goes without saying but thoughts go out to everyone affected by the explosion in Beirut. 

It’s also not helpful or considerate to anyone affected for Twitter to start speculating about what caused it. Wait for the actual experts to do their jobs.",london,0
111,2020-08-04T16:30:38.000Z,"Lovely to see everyone (digitally) at the 
@Housing_Justice
 shelter Forum today. Thanks 
@Markgb62
 for having me to speak about the way 
@kcahtweets
 have utilised our amazing volunteers throughout the pandemic.",london,0
112,2020-08-04T20:02:22.000Z,I really dislike Twitter pile-ons,london,0
113,2020-08-04T21:41:07.000Z,"Do someting today that your future self will thank you for. Transform your body, one healthy meal at a time.
#makeyourselfproud",london,0
114,2020-08-04T13:23:58.000Z,I find it incomprehensible that the recently retired Archbishop of York John Sentanu has not been told to pick up a bit of sable on his way to the House of Lords - he so diserves it! Disgraceful omission,london,0
115,2020-08-04T11:33:44.000Z,"UK govt making good progress on reducing just one source of carbon emissions -electricity generation.
Down 10% in 2018.
Down another 9% in 2019.
Zero carbon grid by 2025 utterly possible, with political will.
#ExtinctionRebellion",london,0
116,2020-08-04T19:51:15.000Z,"Before I even attempt playing it later, how long does it take to install The Last of Us 2 on the PS4? I notice it’s two disks...
Yours sincerely 
A man with no time and a baby.",london,0
117,2020-08-04T21:21:56.000Z,"‘A thousand little civilities create tenderness in time..’
E.M. Forster~ A Room with a View

#duvetland",london,0
118,2020-08-04T19:52:46.000Z,I’ve been around long enough to remember when actual companies thought it was acceptable to unironically advertise for a “JavaScript Ninja”,london,0
119,2020-08-04T20:20:27.000Z,"I’ve done eat out to help out breakfast, dinner and tea today and spent less than £15. Stunning.",london,0
120,2020-08-04T20:18:08.000Z,Several months into a pandemic and working from home for many and people still don't know how to use Zoom/Teams ,london,0
121,2020-08-04T22:11:33.000Z,"Hey all, in a moment like this, when aid is needed immediately, where’s the best place to donate some money to help those in Beirut?",london,0
122,2020-08-04T21:14:37.000Z,I don’t care what anyone is saying the FA have to check through the Brentford keepers phone and check his betting accounts cos what I kinda nonesense he dealing with tonight ,london,0
123,2020-08-04T09:37:26.000Z,"Very excited to announce I’m going to be making my first international trip in 5 months next week (no flying of course!) 
So pumped for a bit of 
 & 
  !
Can you guess which region I’m heading to?

#BWSP #ttot #travel #flightfree2020 #ecotravel #travelblogger 
@EurostarUK",london,0
138,2020-08-04T17:25:57.000Z,"F**k you 
@BBCNews
. Covering the 
@NICEComms
 pain treatment story with someone with a knee injury who got hooked on meds by not following the existing guidance & having no one who actually lives with chronic pain proves you aren't worthy of the name news. Disgusted.",london,0
