,date,contents,city,city_in_disaster
196,2011-03-11T16:51:38.000Z,"Dreamed of things starting with the letter B: babies, bathing suits, the beach, and being berated by a family member. Sometimes sleeping sux",nyc,0
197,2011-03-11T23:36:51.000Z,"Variety has this amazing ""Pilot Watch"" spread with all the announced pilots for the 5 networks. *saves*",nyc,0
198,2011-03-11T23:01:51.000Z,"Toilet paper, Triscuits, Keebler Fudge Stripes, and coconut water.  Sometimes I wonder if the grocery store cashier is judging me...",nyc,0
199,2011-03-11T21:35:05.000Z,"Watched my boys in Blue get it done while I got it done on the treadmill. Awesome game. Awesome determination, @Michigan_mbball!",nyc,0
200,2011-03-11T23:03:48.000Z,"A HUGE thank you 
@MetierBeaute
! I couldn't have done it without Refresh, JoJo, Corinthian, Fresh, Ibiza, Summerland & EVERY foundation! <3",nyc,0
201,2011-03-11T16:28:33.000Z,"#FF @missmaddie207 
@Jerlyn
 @lindsaykap
 @e5thelove
 @farrellactual
 @nicholasbordas 
@conradlisco
 Amazing tweeps! You won't regret it!",nyc,0
202,2011-03-11T21:09:08.000Z,"I just checked in at Fringe Salon (1874 Springfield Ave, Maplewood) on 
@footfeedapp
 Getting my hair colored by Denise!",nyc,0
223,2011-03-11T20:22:53.000Z,Thousands are pouring into #Mixi - largest social networking site of #Japan to locate their friends and family.,nyc,0
224,2011-03-11T22:16:18.000Z,Arrived at JFK. Once again the ride in A380 was just great. It's incredible the lack of noise during takeoff considering the massive weight.,nyc,0
225,2011-03-11T18:38:28.000Z,Why have all you New Yorkers been complaining about the weather? Its absolutely perfect out!,nyc,0
260,2011-03-11T22:32:38.000Z,"Called it! RT 
@dansinker
: Just got off the phone with an editor. It looks like there's going to be a 
@MayorEmanuel
 book.",nyc,0
261,2011-03-11T16:18:51.000Z,Got a chance to play the 3DS. I stuck my hand up a Cat's butt. There were sparkles.,nyc,0
262,2011-03-11T20:10:12.000Z,"As an Administrative Assistant, you'll mostly work under me. I'm fun to work for, I promise! I also buy people chocolate & cupcakes a lot...",nyc,0
263,2011-03-11T17:53:05.000Z,"Steven, Sara and I (Shane) are on our way to Newark Airport to meet-up with the rest of the crew in Austin!",nyc,0
0,2011-03-10T01:18:55.000Z,"Man, more and more daily I'm convinced God is enough #lecrae #godisenough",joplin,0
1,2011-03-11T03:33:37.000Z,Car is fixed and I have a replacement battery. Now for new tags.,joplin,0
2,2011-03-10T06:05:19.000Z,"There are 10 types of people in this world: those who understand binary, and those who don't.",joplin,0
3,2011-03-11T00:07:11.000Z,#youcanttrust waka  to be lyrical,joplin,0
4,2011-03-10T21:00:22.000Z,There is such thing as being TOO into stuff.,joplin,0
5,2011-03-11T22:08:45.000Z,ready for some #springftooball,joplin,0
6,2011-03-11T04:42:47.000Z,Bored at work = writing out bash code,joplin,0
7,2011-03-10T23:48:15.000Z,an anthem is the seat of an ant's pants,joplin,0
8,2011-03-11T01:09:20.000Z,"Yeay!!!! Pastor Steve and Susan here, now!",joplin,0
9,2011-03-10T03:18:06.000Z,Tweet tweet tweet.......,joplin,0
10,2011-03-11T01:05:53.000Z,"19:04 At Starbuck's having coffee with Stewie, Rachel and Khaily... where my 
@SOCMCC
 peeps at?",joplin,0
11,2011-03-11T13:56:05.000Z,"The iPad 2 is out... And Japan got butt-fucked by water.
Poor Japanese :'(",joplin,0
12,2011-03-11T14:18:53.000Z,The fact the Gojira is trending is beyond fucked up.,joplin,0
13,2011-03-10T12:04:55.000Z,Well Fuck. Have to wait on car battery,joplin,0
14,2011-03-11T15:00:26.000Z,“You can’t grow by becoming even more predictable and ordinary.” Seth Godin,joplin,0
15,2011-03-11T20:27:11.000Z,"Following 
@zenray",joplin,0
16,2011-03-11T18:13:24.000Z,"Following 
@GreggRobertson5",joplin,0
17,2011-03-11T03:06:09.000Z,He who learns to laugh at himself will never cease to be amused.,joplin,0
18,2011-03-11T00:32:14.000Z,"FOLlOW  
@_Shaydeepthroat
 #teamfollowback #teamvirgo  @SHEAFREAKTHOW 
@PbPace
  #teamstl #newyork #saintlouis",joplin,0
19,2011-03-10T03:00:00.000Z,It's amazing how the clouds of a crappy work day can hover so low on a day like today.,joplin,0
58,2011-03-11T13:29:14.000Z,Praying for those affected by the earthquake and tsunami.,joplin,0
0,2011-03-11T21:02:38.000Z,I won't be at #Bambou tonite but go holla at my people...gonna be live & #HAM tonite!,houston,0
1,2011-03-11T22:53:51.000Z,#tsunami victims you all are in my prayers!,houston,0
2,2011-03-11T23:27:44.000Z,"A great guy and the quintessential entreprenuer for you on #FF: 
@genemccubbin",houston,0
3,2011-03-10T13:22:25.000Z,I could really punch someone in the face!,houston,0
4,2011-03-10T22:44:07.000Z,"Come by and visit us in Sugar Land Town Square! For new customers, your first class is only $1!",houston,0
5,2011-03-11T02:45:42.000Z,Yuh know Wat IDGAF! (;,houston,0
6,2011-03-11T15:18:26.000Z,"It's time for the people to bust the congress. Take away their benefits and the automatic pension after one term. Then see how they ""govern""",houston,0
7,2011-03-11T03:28:33.000Z,just touched down in H-town...gotta crippled gait and sore from all the past week's walking and sitting on the flight back...need a beer...,houston,0
8,2011-03-11T19:28:07.000Z,this beat is sick #np Not A stain on me,houston,0
9,2011-03-11T17:59:56.000Z,#np 'Take me out tonight Where there's music and there's people Who are young and alive..There is a light that never goes out' The Smiths,houston,0
10,2011-03-11T23:51:09.000Z,"""
@5thwardgreen
: @ladybchauntell what tha move is tonight"" #LinkLounge",houston,0
11,2011-03-11T18:08:59.000Z,"#nowplaying 'Good times for a change See, the luck I've had....So please please please Let me, let me get what I want This time' The Smiths",houston,0
12,2011-03-11T22:27:43.000Z,"*sigh* But seriously, any tweeting at all feels cheap. Still thinking about those affected by the quake & tsunami. I want to just help them.",houston,0
13,2011-03-11T23:59:09.000Z,We have a private party on Saturday (Rain better hold off) but Sunday we are at La Brisa-Bacliff 5p-9p. Come Rock out w/us. Margarita time!,houston,0
14,2011-03-11T14:57:54.000Z,"Ok im still drunk ..... fuck #houseofhookah and 
@elenaa_dee
 is my sexxxiiiii mami and im in luv wit @JasTheJewel lol",houston,0
30,2011-03-10T19:54:00.000Z,"Waiting at airport. I'm having to restrain from laughing out loud listening to 
@jonacuff
 read his book Stuff Christians Like. I may cry. #fb",houston,0
31,2011-03-11T11:45:04.000Z,#bestdayever mixtape needs to drop!#bestdayever mixtape needs to drop!#bestdayever mixtape needs to drop!#bestdayever mixtape needs to drop!,houston,0
32,2011-03-11T11:06:21.000Z,Test3,houston,0
33,2011-03-11T23:01:46.000Z,"With all that has happened in #Japan, I could careless about the #nfl and its labor issues.",houston,0
53,2011-03-10T12:38:13.000Z,Deciding who to be for Super Hero day was hard. I'm pretty super and awesome in my normal persona! #tc,houston,0
85,2011-03-11T23:38:44.000Z,"In NORTH SAM HOUSTON stop and go traffic on N SAM HOUSTON PKWY EB between HWY 249 and ALDINE WFEILD, delay of 23 mins #traffic #HOU",houston,0
86,2011-03-10T21:23:56.000Z,Did u like Jennifer Lopez red lips last nite on #AI10 try MAC Lady Danger lipstick #makeup,houston,0
87,2011-03-11T22:35:20.000Z,“Nothing in this world is more dangerous than a sincere ignorance and conscientious stupidity.” #MLK,houston,0
88,2011-03-11T03:42:33.000Z,"I have decided to favorite (and probably RT) all one word tweets that show up in my feed for the rest of the night*.

*Probably.",houston,0
89,2011-03-10T19:22:12.000Z,We stopped at Golden Corral for #startupbus. Everyone cheered when it was announced. It's as if none of them had ever been to one.,houston,0
90,2011-03-10T18:00:23.000Z,", & I'mm crashing westfield today !",houston,0
91,2011-03-11T23:59:15.000Z,"In 288 SOUTH FREEWAY stop and go traffic on HWY 288 INBOUND between MACGREGOR and THE 59 SW FWY, delay of 3 mins #traffic #HOU",houston,0
92,2011-03-11T23:53:59.000Z,"In 290 NORTHWEST FREEWAY stop and go traffic on HWY 290 OUTBOUND between MANGUM and PNEMONT, delay of 7 mins #traffic #HOU",houston,0
93,2011-03-11T05:14:36.000Z,"Happy AKAversary to the Epsilon & Lambda Upsilon Chapters of Alpha Kappa Alpha Sorority, Inc. (Boston & Cambridge Citywide) SPR 09!",houston,0
94,2011-03-11T17:45:27.000Z,"Come on TWC...quit playing with me, the longer u wait the bigger that check.....so far we're at a lil more than $2,000 #$$$$",houston,0
95,2011-03-11T16:17:26.000Z,is ready for the pointless comments about how the japan quake proves social media ROOLZ the media universe.,houston,0
96,2011-03-11T23:56:04.000Z,Cheers to another sloppy night! Everyone come party:D #Problemsolver #lameexcuse,houston,0
117,2011-03-10T23:48:23.000Z,"on hold with 
@Tmobile
, they said they ordered me a new phone.  Today I got charger in the mail.  Complete #FAIL going since Monday",houston,0
118,2011-03-11T05:49:17.000Z,im in the city of the purple sprite .,houston,0
119,2011-03-11T19:14:21.000Z,"Read 55% of The Accidental Billionaires on my flight. Enjoying the story but not the style; oddly, opposite was true of The Social Network.",houston,0
120,2011-03-10T23:51:32.000Z,"Got a reply from Bruce Campbell today from an email last Sept, but hey, not complaining. Nice to know he's keeping in touch with the fans.",houston,0
141,2011-03-11T21:44:56.000Z,"This is what I see when I get on fbook. ""T.G.I.S.B
#(T)hank (G)od (I)ts (S)pring (B)reak"" Thats why Ion fugg with it",houston,0
142,2011-03-11T17:56:24.000Z,Just ate my first Sinfull cinnamon roll at Antidote. It's pretty satisfying. I recommend it!,houston,0
143,2011-03-11T19:53:22.000Z,Business School Backpacks is also my band. Our new album drops soon.,houston,0
144,2011-03-11T17:15:10.000Z,We are excited for Spring Break - hope everyone has a safe and relaxing break! See you on March 21!,houston,0
193,2011-03-11T00:37:20.000Z,I didn't have such a great afternoon at home today. Sister messed with my Pokemon game. #bitchplease. I'm mad. Going to bed.,houston,0
194,2011-03-10T17:59:21.000Z,U boys scared.,houston,0
195,2011-03-11T07:35:39.000Z,"It's actually a sad song when you view it that way: she's going back to a dude who treats her bad, not particularly cute...",houston,0
196,2011-03-11T19:54:57.000Z,"Man I hate to say this but the world is coming to a end. Look at japan tell the people you value you love them.
50cent.",houston,0
197,2011-03-11T11:24:53.000Z,Bit chilly this morning but it's time to rock a beach shoot. What's up with me and beach shoots when it's cold?,houston,0
198,2011-03-11T23:36:06.000Z,Smh...y'all ain't right...I give y'all my place to have a good time and look how y'all do me..,houston,0
199,2011-03-10T18:43:58.000Z,I wish I could record this guy announcing boarding what a personality it's like watching stand up comedy!,houston,0
200,2011-03-10T15:13:09.000Z,"Making kid's camp packets, working on a new message series, and so much more ... Thursdays equal 'crunch day'",houston,0
201,2011-03-10T23:48:19.000Z,Yes. Tnx to the delayed London flight there is room in the plane. Austin here we come!,houston,0
202,2011-03-10T16:52:20.000Z,"A 
@SouthwestAir
 airport/airplane free wifi promotion for 
@sxsw
 seems like a no brainer.",houston,0
203,2011-03-11T22:24:18.000Z,"Don't forget this Sunday March 13 is ""Spring Forward"" so set your clocks an hour later Saturday night. :)",houston,0
204,2011-03-11T07:31:06.000Z,Side piece probably didn't even know he was a side piece. He es just a really good dude who got played...,houston,0
205,2011-03-10T16:09:10.000Z,Headed to pick-out a new desk. I have a feeling my productivity level is going to start rising! :),houston,0
226,2011-03-11T20:05:22.000Z,"See you tomorrow 
@urbanharvest
's Eastside market!  Saturdays, 8-12!",houston,0
227,2011-03-11T18:31:07.000Z,"Yo Sunday at czar 
@ELROYboogie
 & 
@candlestickem
   We cold as ice",houston,0
228,2011-03-10T23:33:21.000Z,"RT 
@paul_steele
: Decaffeinated coffee is like a hairless cat. It exists, but that doesn't make it right. RT 
@5tevenw
 ~ Yeah!",houston,0
229,2011-03-11T21:23:05.000Z,"My favorite stories were always tragedies... They were all filled with so much passion... Then again, dumb & dumber is also classic:)",houston,0
230,2011-03-10T23:00:31.000Z,Now we are nr 18 and 19 on the standby list of this full airplane. So it will be probably the next one at 2100...,houston,0
252,2011-03-11T15:41:06.000Z,"Lmao I was walking in the hall with my current, & we see my ex, we pass by and my current slaps knee and laughs, lmaoo too funny",houston,0
253,2011-03-11T16:11:59.000Z,Any news on a line at the Houston Galleria Apple store? I plan to get there by 1.,houston,0
286,2011-03-11T21:04:06.000Z,"I'm not sure what is happening tonight, but I have a feeling it'll involve sitting outside with a cool beverage in my hand :)",houston,0
287,2011-03-11T15:04:17.000Z,"Anyone who says this is ""God's way of telling us we need to change our evil ways"" gets a swift kick to the groin or tit.  #fairwarning",houston,0
288,2011-03-11T20:36:05.000Z,"Thanks for #FF! RT
@dahottnezz
 @crlisnn 
@deron0112
 @johnzoesaid 
@lonertrav
 @ls407
 @magnumprime
 @mooksettrends
 @pokiechop",houston,0
289,2011-03-11T18:40:15.000Z,"6-8pm TONIGHT! Patrick Turk's ""The Time Travel Research Institute"" & ""Chicomexochtli's Children"" curated by Beth Secor. Come check it out!",houston,0
290,2011-03-11T08:39:46.000Z,coming back to tha rock this weekend!!! u kno its time to get down!!,houston,0
291,2011-03-11T11:48:34.000Z,"U can pray anyway 
@GIZMONATION
 he and ur nation hear u Gizmo! When its ur time, u will!",houston,0
292,2011-03-11T22:10:30.000Z,"That's right!  Ya heard me!  RT“
@allspadez
: #FF my buddy OG 
@CrazyCarolHB
 :) Why? Becuz she's Pretty, Witty and has Completely lost it! lol”",houston,0
293,2011-03-11T07:51:16.000Z,I dunno if I should be concerned or flattered that a certain someone found me somewhere I use my government name and alternate email address,houston,0
294,2011-03-11T11:17:49.000Z,"Please go 
@MrsdogC
 please don't wait,I was here in Houston & stayed cuz my mom wouldn't leave during Katrina & Rita, we all luv u guys!",houston,0
295,2011-03-11T00:12:49.000Z,"RT 
@danjoyce
: I'm guessing it's some sort of controlled burn creating the funk over H-town. Anyone know? ~ We noticed it. Anybody? Bueller?",houston,0
296,2011-03-11T15:27:19.000Z,"One more thing! Its 
@ketsymustache
's birthday today! Please do me a favor and go follow her! She's amazing! <3 BFF xD",houston,0
318,2011-03-10T23:55:10.000Z,"Well, I'm on my way home and hate Crystal Reports 12. I don't want to Juno through hoops, I just want a report.",houston,0
319,2011-03-11T21:05:40.000Z,"RT 
@joshlaw81
: It's hard to be skeptical that the world is falling apart WHEN THE WORLD IS FUCKING FALLING APART!! ~ Yep!",houston,0
320,2011-03-10T16:06:49.000Z,"“
@KidsWantAnswers
: Media Making Rule: When your media shakes up Christians, it might just start to interest non-Christians.” // That's good",houston,0
0,2011-03-11T18:52:31.000Z,"girl, I wan't you to know: I can't get you out of my head. #lasers",omaha,0
1,2011-03-10T06:08:28.000Z,The baby woke cryn let him cry #typesex,omaha,0
2,2011-03-11T15:11:44.000Z,I wonder how many people actually #prayforjapan and how many just do it because it's hip right now...,omaha,0
3,2011-03-11T12:47:11.000Z,My thought goes out to all my friends in #Hawaii and #Japan Stay safe from the #tsunami,omaha,0
4,2011-03-11T17:37:42.000Z,this jar stink so good like indo & it's in my pocket bouta burn a hole in it,omaha,0
5,2011-03-11T18:45:46.000Z,"Clicked on an MSN headline that said Man to Live on Beer for Lent. He's from Corning, IA. #hometown",omaha,0
6,2011-03-10T03:09:22.000Z,"Surprisingly deep American #Idol
 talent pool for this season.",omaha,0
7,2011-03-11T19:35:52.000Z,It's finally starting to sink in that my birthday is on Monday... Current plans? Fast food and Pokemon with Lydia! I'm super cool.,omaha,0
8,2011-03-11T16:01:25.000Z,"Hola! My son, Asaf(He's 4), learned @ u in a NatGeo book. Can u send him a greeting? He loves the ocean! - Tnx!",omaha,0
9,2011-03-10T16:16:24.000Z,Home listening to Marsha Ambrosius and thinking. Damn life is something else,omaha,0
10,2011-03-11T18:09:55.000Z,#PRAYFORJAPAN SO DEVISTATING TO HEAR AND IM HAPPY MY COUSIN ISNT IN JAPAN ANYMORE SENDING ALL MY PRAYERS TO JAPAN,omaha,0
11,2011-03-11T19:31:29.000Z,"look at yourself, look at what you've become, look at what you were, look at what you will be; then let go",omaha,0
12,2011-03-11T18:36:06.000Z,No workout at lunch today. I'm treating myself to a hearty meal. Where should I go?,omaha,0
13,2011-03-11T19:13:12.000Z,Check out our Valpak coupon - $1500 Off James Hardie ColorPlus siding with complete Re-side.  Guaranteed you don't have to paint for 15 yrs!,omaha,0
14,2011-03-11T23:02:22.000Z,temperature down 63°F -> 54°F — humidity up 39% -> 51% — wind 20mph NW -> 12mph N — pressure 29.9in rising,omaha,0
15,2011-03-11T20:14:05.000Z,"I like my women like I like my cars, with a spare tire and full of gas... wait that's not right.",omaha,0
16,2011-03-10T00:21:13.000Z,"Very impressed with Ramsey Auto Body in Omaha.  He got my car fixed up in 2 days, under the estimated cost, and is pleasant to work with :)",omaha,0
17,2011-03-11T00:05:17.000Z,Pray for John Hearn and his family as they mourn the loss of his mother. Lord grant peace and show Yourself as real and powerful,omaha,0
18,2011-03-11T21:07:24.000Z,Excited to meet and hear Blake Mallen from Visalus! He's here in Omaha & we're doing dinner/training tonight and party/meeting tomorrow!,omaha,0
38,2011-03-11T15:02:15.000Z,So sad about the earthquake and tsunami!  Prayers going out to everyone in the wake of this disaster & their family & friends,omaha,0
69,2011-03-11T12:59:00.000Z,Good Morning world today is going to be a great and beautiful day,omaha,0
70,2011-03-11T02:08:56.000Z,I enjoy giving my cat catnip and then having her chase a laser dot way more than I should.,omaha,0
71,2011-03-11T23:20:16.000Z,Pokemon is a slave trade and pikachu is the slave master!,omaha,0
72,2011-03-11T01:16:57.000Z,"Disregard that tweet, my boyfriend is employed again.",omaha,0
73,2011-03-11T21:40:44.000Z,temperature down 67°F -> 63°F — humidity up 33% -> 39% — wind 6mph W -> 20mph NW — pressure 29.84in rising,omaha,0
74,2011-03-11T03:51:07.000Z,Living the life of a rock star Vatican assasin,omaha,0
75,2011-03-11T22:02:47.000Z,I just witnessed this lady double back to look at some shoes,omaha,0
76,2011-03-11T20:32:06.000Z,I love when it warm out like this it make me a happier person :),omaha,0
77,2011-03-11T14:29:41.000Z,"Its always good to be next to the person at the conference that has the most swag. I now have a purse hangar, mini lint roller, and a visor",omaha,0
78,2011-03-10T02:30:17.000Z,"Just watched the season finale of Greek. Definitely glad I decided to become part of the greek community, such a great part of college!",omaha,0
79,2011-03-10T23:53:41.000Z,Too. Many. Apps. Why can't they alphabetize themselves.,omaha,0
80,2011-03-11T03:51:22.000Z,Wow. Applebee's is playing Achy Breaky Heart. I don't think I've heard that song since the 90s. #fb,omaha,0
81,2011-03-10T06:36:09.000Z,"""
@Sexstrology
: My #typeofsex is with a #Sagittarius because they are always down for it anytime, anywhere.""not soooo true",omaha,0
104,2011-03-11T22:06:00.000Z,"I got it. I like my women like I like my cars, with hail damage and a stick shift. Dammit that's not right either.",omaha,0
105,2011-03-11T22:37:48.000Z,Holy crap. Over 300 people in line at Apple and another 200 at Best Buy. Who knew iPad2 would hit like this?!,omaha,0
106,2011-03-11T20:07:29.000Z,partly sunny -> mostly cloudy — temperature up 61°F -> 67°F — humidity down 41% -> 33% — wind 10mph SW -> 6mph W — pressure 29.77in falling,omaha,0
107,2011-03-10T23:45:30.000Z,"Note to self, when you reply to a forwarded SMS or MMS on the iPhone, the reply behavior is to reply to all recipients. Ugh! #fb",omaha,0
129,2011-03-10T00:11:02.000Z,Your Safety is Our #1 Priority! We take this commitment seriously. We strictly adhere to guidelines set by #AGRSS when replacing your glass!,omaha,0
130,2011-03-10T12:29:27.000Z,is starting to lose hair in the radiation treatment area.  Head will be shaved this weekend.,omaha,0
131,2011-03-10T20:45:07.000Z,Re:bullying conference-maybe Obama can get the Reps to stop bullying the Dems .#can'twealljustgetalong,omaha,0
167,2011-03-10T01:00:59.000Z,So Intl Women's Day was yesterday.  A day when women all over NOLA were showing off their boobs for some plastic beads. #irony,omaha,0
168,2011-03-10T00:58:04.000Z,"Saw an article titled ""53 favorite female comedians.""  There are 53 female comedians? Would have thought 3 was a high number for favorites.",omaha,0
169,2011-03-10T20:15:29.000Z,"Skipping class with 
@brettmccaw
 because ""its too nice out"".  #classicbrett",omaha,0
170,2011-03-10T17:16:47.000Z,"Living life is the best theory, a proven fact.",omaha,0
171,2011-03-10T18:24:05.000Z,Pia is gonna win American Idol. I'm calling it now.,omaha,0
172,2011-03-11T02:18:10.000Z,Autistic License is sold out tonight.  I'm relegated to the lobby.,omaha,0
173,2011-03-11T03:33:22.000Z,"Just watched how a 
@dodocase
 is made for an ipad and I WANT one.",omaha,0
174,2011-03-10T18:02:04.000Z,Can't believe he would do that knowing my feelings towards the other person! Im so pissed off its unreal!,omaha,0
175,2011-03-10T23:38:59.000Z,"Frantically ordered shoes for 
@MsBetty01
 well past their 1PM deadline but the shoes still arrived overnight. 
@Zappos
, you are awesome!",omaha,0
176,2011-03-11T03:34:11.000Z,"Help us all if I am to guide our youth 

#superamb",omaha,0
177,2011-03-10T14:51:22.000Z,"Manager Charlie Manuel has signed a 2-year extension with the #Phillies, Ruben Amaro Jr. has announced. He's signed through the 2013 season.",omaha,0
200,2011-03-10T14:51:47.000Z,"During Manuel's tenure as manager (2005-10), the #Phillies have had the best record among all National League teams at 544-428.",omaha,0
201,2011-03-11T03:32:25.000Z,"Question: if pitchers can smoke in the bullpen, what's stopping them from smoking on the mound? 

#awesome #winning",omaha,0
202,2011-03-11T00:11:05.000Z,My coworker had a dry socket after his wisdom teeth were removed. I simultaneously do & *really* don't want to know what that means. #pain,omaha,0
223,2011-03-11T10:40:24.000Z,"Jay Bilas' twitter feed should be subtitled ""Bleep Bill Raftery Says.""  The CW is floating pilot proposals as we tweet.",omaha,0
224,2011-03-11T03:41:13.000Z,"At 
@icononemusic
 with 
@taggiz
  & 
@dmajishin
 droppin heat for #VSOP Vol. 1 Pleasures of Complex",omaha,0
225,2011-03-11T22:44:32.000Z,Pawning some jewelery pawn stars style. Let's see what we get,omaha,0
226,2011-03-10T16:32:45.000Z,"#appletv 4.2 & 
@Netflix
 bug: start watching movie, pause, wait 5 min, unpause. Audio is now out of sync. #bummer cc:
@netflixhelps",omaha,0
227,2011-03-11T04:01:34.000Z,Alright Shore's over. I've lost my quota of brain cells. Peace out ya little freaks.,omaha,0
249,2011-03-10T17:04:34.000Z,"Vastly underestimated iPad use #16: being sick, but still able to easily surf the web (et al) from bed...",omaha,0
281,2011-03-10T02:52:33.000Z,"This is going to sound weird - I'm excited to not be in Austin for sxsw. Unsure why exactly, but ""noisy"" comes to mind.",omaha,0
282,2011-03-10T02:53:08.000Z,"In other news, if someone wants to take a random road trip to Austin two weeks after SXSW, I'm down.",omaha,0
283,2011-03-11T13:39:27.000Z,"Huzzah! Goodbye, experts exchange!",omaha,0
284,2011-03-11T23:48:39.000Z,"Greatest wife ever. 
@Mrsskarin
  just got me a new iPad. Anyone wanna buy my old 64g 3G?  :-)",omaha,0
285,2011-03-11T14:53:58.000Z,"Gourmet Grill 4EVER RT 
@jeffsheldon82
: @JackM1400 If you don't put Ali Baba's on there, I promise you a pain you can scarcely imagine.",omaha,0
286,2011-03-10T20:37:26.000Z,"Go Bergan! RT 
@VinceKuppig
: Justin Bieber is cheering for Archbishop Bergan, so says a Bieber cardboard cutout with a Bergan sign...",omaha,0
287,2011-03-11T02:33:02.000Z,I'm bored! Someone be my fwiend.,omaha,0
288,2011-03-10T03:06:43.000Z,Parker's Bourbon - the one Bourbon to rule them all. If you are a Bourbon drinker and haven't had one - a plague on your house until you do.,omaha,0
289,2011-03-11T21:42:52.000Z,Uh oh. @LukeyDookie52 is up in the Twitter heezee.,omaha,0
290,2011-03-11T16:22:56.000Z,Surgery's done. Hoping my mother returns from the store before the pain meds wear off. There seems to be a lot of blood. :D,omaha,0
291,2011-03-10T18:57:36.000Z,"I went to the public library, the post office and my state college today. Socialism is ruining my life!",omaha,0
